-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
----------------------ERROR----------------------SOLVED
-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
ERROR NUMBER: 1
CAUSE: spring-security.xml hard codes the user root-password into logging into the MySQL database. If the database doesn't have a root-password user, this error is thrown in UserDaoImpl.findByUsername(). The error does not crash the server and appears to the user as an invalid password.

IMMEDIATE SOLUTION: Modify the MySQL database to include the root-password user or modify spring-security.xml to have the appropriate password for the database.

LONGTERM SOLUTION: Move the username and password for the SQL server to its own config file with any other select, important configuration information. Hiding it away in spring-security.xml seems bad.

			ERROR: service - Cannot access user-data database.
			org.springframework.jdbc.CannotGetJdbcConnectionException: Could not get JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
				at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1612)
				at org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback.doInStatement(JdbcTemplate.java:441)
				at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:396)
				... 34 more

			ERROR: general-error - Error 500 returned for /phenofront/j_spring_security_check with message StatementCallback; uncategorized SQLException for SQL [SELECT us.username, us.password, us.enabled, us.group_id, us.authority, u.username AS owner, gr.group_name, us.user_id FROM users AS us, groups AS gr JOIN users AS u ON u.user_id = gr.owner_id WHERE us.username =  'doug' AND gr.group_id = us.group_id]; SQL state [3D000]; error code [1046]; No database selected; nested exception is java.sql.SQLException: No database selected
			
-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
----------------------ERROR----------------------SOLVED
-------------------------------------------------SOLVED
-------------------------------------------------SOLVED
ERROR NUMBER: 8
CAUSE: Attempted to add a user as an admin. Caused by bad SQL

IMMEDIATE SOLUTION: Fix the SQL.

LONGTERM SOLUTION: Good SQL.

			SEVERE: Servlet.service() for servlet [appServlet] in context with path [/phenofront] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [SELECT u.username AS owner, u.user_id AS owner_id, gr.group_name, gr.group_id FROM groups AS gr WHERE gr.group_name='Bioinfo'JOIN users AS u ON u.user_id = gr.owner_id]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN users AS u ON u.user_id = gr.owner_id' at line 1] with root cause
			com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN users AS u ON u.user_id = gr.owner_id' at line 1
				at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
				at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
				at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
				at java.lang.reflect.Constructor.newInstance(Unknown Source)
				at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
				at com.mysql.jdbc.Util.getInstance(Util.java:386)
				at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
				at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4190)
				at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4122)
				at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2570)
				at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2731)
				at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2812)
				at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2761)
				at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1612)
				at org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback.doInStatement(JdbcTemplate.java:441)
				at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:396)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:456)
				at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:464)
				at src.ddpsc.database.user.UserDaoImpl.findGroupByName(UserDaoImpl.java:548)
				at com.ddpsc.phenofront.AdminController.addUserAction(AdminController.java:338)
				at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
				at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
				at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
				at java.lang.reflect.Method.invoke(Unknown Source)
				at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
				at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
				at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:746)
				at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:687)
				at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
				at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
				at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
				at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:915)
				at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:822)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
				at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:796)
				at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
				at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:150)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:183)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
				at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
				at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
				at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
				at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
				at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
				at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
				at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
				at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
				at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
				at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
				at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
				at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
				at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
				at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
				at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
				at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
				at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
				at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
				at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
				at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
				at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
				at java.lang.Thread.run(Unknown Source)
				
				ERROR: general-error - Error 500 returned for /phenofront/admin/newuser with message StatementCallback; bad SQL grammar [SELECT u.username AS owner, u.user_id AS owner_id, gr.group_name, gr.group_id FROM groups AS gr WHERE gr.group_name='Bioinfo'JOIN users AS u ON u.user_id = gr.owner_id]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN users AS u ON u.user_id = gr.owner_id' at line 1

